MIGRAÇÃO CLOUDINARY - GRUPO MAXCOMPANY

Cloud Name: h3th6eue
Catálogo: NÃO ALTERADO

URLs Cloudinary usadas nesta migração: 32

ASSETS LOCAIS QUE AINDA PRECISAM SER SUBIDOS/MAPEADOS NO CLOUDINARY:
- clients/Grupo_Globo_logo.webp
- clients/MODEC-Logo.wine.webp
- clients/SBM_OFFSHORE_LOGO_-_COLOR_-_no_tagline-01.webp
- clients/bakerhughes-com-wordmark.webp

OBSERVAÇÃO:
- Os arquivos locais que ainda não têm URL correspondente NÃO foram removidos.
- O catálogo/ continua intacto e não foi migrado.
- O favicon local só é trocado onde houver correspondência explícita; confira antes de remover o arquivo local.

MAPEAMENTOS APLICADOS:
- styles.css: brand/loader/maxcompany-watermark.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264233/maxcompany-watermark.webp
- segmentos.html: brand/favicon.ico -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264201/favicon.ico
- segmentos.html: posters/maxcompany-institutional.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264262/maxcompany-institutional.webp
- segmentos.html: brand/max-company-white.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/max-company-white.webp
- segmentos.html: brand/loader/maxcompany-loader.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264232/maxcompany-loader.webp
- segmentos.html: brand/loader/maxcompany-slogan.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264233/maxcompany-slogan.webp
- segmentos.html: brand/loader/maxplast.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264201/maxplast.webp
- segmentos.html: brand/loader/maxsafety.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/maxsafety.webp
- segmentos.html: brand/loader/maxsupply.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/maxsupply.webp
- segmentos.html: maxplast/ -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264201/maxplast.webp
- segmentos.html: brand/maxplast.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264201/maxplast.webp
- segmentos.html: maxsupply/ -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/maxsupply.webp
- segmentos.html: brand/maxsupply.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/maxsupply.webp
- segmentos.html: maxsafety/ -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/maxsafety.webp
- segmentos.html: brand/maxsafety.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/maxsafety.webp
- empresa.html: brand/favicon.ico -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264201/favicon.ico
- empresa.html: posters/maxcompany-institutional.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264262/maxcompany-institutional.webp
- empresa.html: brand/max-company-white.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/max-company-white.webp
- empresa.html: brand/maxplast-color.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/maxplast-color.webp
- empresa.html: brand/maxsafety-color.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/maxsafety-color.webp
- empresa.html: brand/maxsupply-color.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264203/maxsupply-color.webp
- empresa.html: brand/loader/maxcompany-loader.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264232/maxcompany-loader.webp
- empresa.html: brand/loader/maxcompany-slogan.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264233/maxcompany-slogan.webp
- empresa.html: brand/loader/maxplast.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264201/maxplast.webp
- empresa.html: brand/loader/maxsafety.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/maxsafety.webp
- empresa.html: brand/loader/maxsupply.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/maxsupply.webp
- empresa.html: maxplast/ -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264201/maxplast.webp
- empresa.html: brand/maxplast.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264201/maxplast.webp
- empresa.html: maxsupply/ -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/maxsupply.webp
- empresa.html: brand/maxsupply.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/maxsupply.webp
- empresa.html: maxsafety/ -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/maxsafety.webp
- empresa.html: brand/maxsafety.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/maxsafety.webp
- cases.html: brand/favicon.ico -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264201/favicon.ico
- cases.html: posters/maxcompany-institutional.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264262/maxcompany-institutional.webp
- cases.html: brand/max-company-white.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/max-company-white.webp
- cases.html: brand/loader/maxcompany-loader.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264232/maxcompany-loader.webp
- cases.html: brand/loader/maxcompany-slogan.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264233/maxcompany-slogan.webp
- cases.html: brand/loader/maxplast.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264201/maxplast.webp
- cases.html: brand/loader/maxsafety.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/maxsafety.webp
- cases.html: brand/loader/maxsupply.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/maxsupply.webp
- cases.html: maxplast/ -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264201/maxplast.webp
- cases.html: brand/maxplast.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264201/maxplast.webp
- cases.html: maxsupply/ -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/maxsupply.webp
- cases.html: brand/maxsupply.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/maxsupply.webp
- cases.html: maxsafety/ -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/maxsafety.webp
- cases.html: brand/maxsafety.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/maxsafety.webp
- contato.html: brand/favicon.ico -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264201/favicon.ico
- contato.html: posters/maxcompany-institutional.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264262/maxcompany-institutional.webp
- contato.html: brand/max-company-white.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/max-company-white.webp
- contato.html: brand/loader/maxcompany-loader.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264232/maxcompany-loader.webp
- contato.html: brand/loader/maxcompany-slogan.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264233/maxcompany-slogan.webp
- contato.html: brand/loader/maxplast.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264201/maxplast.webp
- contato.html: brand/loader/maxsafety.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/maxsafety.webp
- contato.html: brand/loader/maxsupply.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/maxsupply.webp
- contato.html: maxplast/ -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264201/maxplast.webp
- contato.html: brand/maxplast.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264201/maxplast.webp
- contato.html: maxsupply/ -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/maxsupply.webp
- contato.html: brand/maxsupply.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/maxsupply.webp
- contato.html: maxsafety/ -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/maxsafety.webp
- contato.html: brand/maxsafety.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/maxsafety.webp
- index.html: posters/maxcompany-institutional.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264262/maxcompany-institutional.webp
- index.html: brand/favicon.ico -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264201/favicon.ico
- index.html: brand/loader/maxcompany-loader.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264232/maxcompany-loader.webp
- index.html: brand/loader/maxcompany-slogan.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264233/maxcompany-slogan.webp
- index.html: brand/loader/maxplast.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264201/maxplast.webp
- index.html: brand/loader/maxsupply.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/maxsupply.webp
- index.html: brand/loader/maxsafety.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/maxsafety.webp
- index.html: brand/max-company-white.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/max-company-white.webp
- index.html: maxplast/ -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264201/maxplast.webp
- index.html: brand/maxplast.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264201/maxplast.webp
- index.html: maxsupply/ -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/maxsupply.webp
- index.html: brand/maxsupply.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/maxsupply.webp
- index.html: maxsafety/ -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/maxsafety.webp
- index.html: brand/maxsafety.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/maxsafety.webp
- index.html: clients/Supervia.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264275/Supervia.webp
- index.html: clients/jurong.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264274/jurong.webp
- index.html: clients/mbp.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264274/mbp.webp
- index.html: clients/seatrium.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264275/seatrium.webp
- index.html: clients/Supervia.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264275/Supervia.webp
- index.html: clients/jurong.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264274/jurong.webp
- index.html: clients/mbp.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264274/mbp.webp
- index.html: clients/seatrium.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264275/seatrium.webp
- index.html: clients/Supervia.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264275/Supervia.webp
- index.html: clients/jurong.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264274/jurong.webp
- index.html: clients/mbp.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264274/mbp.webp
- index.html: clients/seatrium.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264275/seatrium.webp
- index.html: brand/loader/maxcompany-loader.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264232/maxcompany-loader.webp
- index.html: brand/loader/maxcompany-slogan.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264233/maxcompany-slogan.webp
- index.html: brand/loader/maxplast.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264201/maxplast.webp
- index.html: brand/loader/maxsafety.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/maxsafety.webp
- index.html: brand/loader/maxsupply.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264202/maxsupply.webp
- index.html: brand/loader/maxcompany-loader.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264232/maxcompany-loader.webp
- index.html: brand/loader/maxcompany-slogan.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264233/maxcompany-slogan.webp
- index.html: brand/loader/maxplast.webp -> https://res.cloudinary.com/h3th6eue/image/upload/v1788264201/maxplast.webp
